=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     movieComments-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "/Users/su6i/Amir/gitProjects/myGitProjects/Master-IPS-2019/masterIpsSemester3/HMIN326M - Fouille de données/Project/app/data/stopWords_modified.txt"-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.StringToWordVector-Rfirst-last-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "/Users/su6i/Amir/gitProjects/myGitProjects/Master-IPS-2019/masterIpsSemester3/HMIN326M - Fouille de données/Project/app/data/stopWords_modified.txt"-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer
Instances:    10000
Attributes:   1005
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=1005 #classindex=0
Network structure (nodes followed by parents)
lables(2): 
Also(1): lables 
Although(2): lables 
America(1): lables 
American(1): lables 
Another(1): lables 
B(1): lables 
Batman(1): lables 
Ben(1): lables 
Best(2): lables 
British(1): lables 
C(1): lables 
Christmas(1): lables 
DVD(1): lables 
David(2): lables 
Dead(1): lables 
Director(2): lables 
Disney(1): lables 
English(1): lables 
Even(1): lables 
Every(1): lables 
Film(1): lables 
First(2): lables 
French(2): lables 
George(2): lables 
German(1): lables 
God(1): lables 
Good(1): lables 
Great(2): lables 
Hollywood(1): lables 
House(1): lables 
However(1): lables 
IMDb(2): lables 
Instead(1): lables 
Jack(1): lables 
James(2): lables 
Jane(1): lables 
Japanese(1): lables 
Jim(2): lables 
Joe(1): lables 
John(2): lables 
King(1): lables 
Lee(1): lables 
Let(2): lables 
Like(1): lables 
Man(1): lables 
Maybe(1): lables 
Michael(1): lables 
Mr(1): lables 
NOT(2): lables 
New(2): lables 
Not(2): lables 
OK(2): lables 
Oh(2): lables 
One(1): lables 
Oscar(2): lables 
Overall(1): lables 
Paul(2): lables 
People(1): lables 
Peter(1): lables 
Please(2): lables 
Richard(2): lables 
Robert(2): lables 
Smith(1): lables 
Star(1): lables 
Steve(1): lables 
TV(1): lables 
Tom(1): lables 
Tony(2): lables 
US(1): lables 
Unfortunately(2): lables 
War(1): lables 
Watch(1): lables 
Well(2): lables 
William(2): lables 
World(2): lables 
Yes(1): lables 
York(2): lables 
ability(1): lables 
able(1): lables 
absolutely(1): lables 
accent(1): lables 
across(1): lables 
act(1): lables 
acted(1): lables 
acting(2): lables 
action(1): lables 
actor(1): lables 
actors(1): lables 
actress(1): lables 
actual(1): lables 
actually(2): lables 
add(1): lables 
admit(1): lables 
age(1): lables 
ago(1): lables 
agree(1): lables 
air(1): lables 
almost(1): lables 
alone(1): lables 
along(2): lables 
already(1): lables 
also(2): lables 
although(2): lables 
always(2): lables 
amazing(2): lables 
among(1): lables 
amount(1): lables 
animated(1): lables 
animation(1): lables 
annoying(2): lables 
another(1): lables 
anyone(1): lables 
anything(2): lables 
anyway(1): lables 
apparently(1): lables 
appear(1): lables 
appears(1): lables 
appreciate(2): lables 
around(1): lables 
art(1): lables 
ask(1): lables 
atmosphere(1): lables 
attempt(2): lables 
attempts(1): lables 
attention(1): lables 
audience(1): lables 
average(1): lables 
avoid(2): lables 
away(1): lables 
awesome(2): lables 
awful(2): lables 
baby(1): lables 
back(1): lables 
background(1): lables 
bad(2): lables 
badly(2): lables 
barely(1): lables 
based(1): lables 
basically(1): lables 
battle(1): lables 
beautiful(2): lables 
beauty(2): lables 
became(1): lables 
become(2): lables 
becomes(1): lables 
begin(1): lables 
beginning(1): lables 
begins(2): lables 
behind(1): lables 
believable(2): lables 
believe(2): lables 
best(2): lables 
better(2): lables 
beyond(1): lables 
big(1): lables 
bit(2): lables 
black(1): lables 
blood(1): lables 
body(1): lables 
book(1): lables 
bored(2): lables 
boring(2): lables 
bought(1): lables 
box(1): lables 
boy(1): lables 
boys(1): lables 
break(1): lables 
brilliant(2): lables 
bring(1): lables 
brings(2): lables 
brother(1): lables 
brought(1): lables 
budget(2): lables 
bunch(2): lables 
business(1): lables 
buy(1): lables 
call(1): lables 
called(1): lables 
came(1): lables 
camera(2): lables 
can(1): lables 
cannot(1): lables 
car(1): lables 
care(1): lables 
career(1): lables 
cartoon(1): lables 
case(1): lables 
cast(2): lables 
casting(1): lables 
caught(1): lables 
cause(1): lables 
certain(1): lables 
certainly(1): lables 
chance(1): lables 
change(1): lables 
character(1): lables 
characters(1): lables 
cheap(2): lables 
check(1): lables 
cheesy(1): lables 
child(1): lables 
children(1): lables 
choice(1): lables 
cinema(1): lables 
cinematography(1): lables 
city(1): lables 
class(1): lables 
classic(2): lables 
clear(1): lables 
clearly(1): lables 
clever(1): lables 
close(1): lables 
co(1): lables 
college(1): lables 
come(1): lables 
comedy(1): lables 
comes(1): lables 
comic(1): lables 
coming(1): lables 
comment(1): lables 
comments(1): lables 
compared(1): lables 
complete(1): lables 
completely(2): lables 
conclusion(1): lables 
considered(1): lables 
cool(1): lables 
cop(1): lables 
copy(1): lables 
could(2): lables 
country(1): lables 
couple(1): lables 
course(2): lables 
cover(2): lables 
crap(2): lables 
crazy(1): lables 
create(1): lables 
created(1): lables 
credit(1): lables 
credits(1): lables 
creepy(1): lables 
crew(1): lables 
crime(1): lables 
culture(1): lables 
cut(2): lables 
cute(1): lables 
dance(1): lables 
dark(2): lables 
daughter(1): lables 
day(1): lables 
days(1): lables 
dead(1): lables 
deal(1): lables 
death(1): lables 
decent(2): lables 
decided(1): lables 
decides(1): lables 
deep(1): lables 
definitely(2): lables 
deserves(1): lables 
despite(1): lables 
development(1): lables 
dialog(2): lables 
dialogue(2): lables 
die(1): lables 
died(1): lables 
different(2): lables 
difficult(1): lables 
directed(1): lables 
directing(1): lables 
direction(1): lables 
director(1): lables 
directors(1): lables 
disappointed(1): lables 
disturbing(1): lables 
documentary(1): lables 
dog(1): lables 
done(1): lables 
doubt(1): lables 
drama(2): lables 
dramatic(1): lables 
dream(1): lables 
due(1): lables 
dull(2): lables 
dumb(2): lables 
earlier(1): lables 
early(2): lables 
earth(1): lables 
easily(1): lables 
easy(2): lables 
editing(1): lables 
effect(1): lables 
effects(2): lables 
effort(2): lables 
either(2): lables 
elements(1): lables 
else(2): lables 
emotional(2): lables 
end(1): lables 
ended(1): lables 
ending(1): lables 
ends(1): lables 
enjoy(2): lables 
enjoyable(2): lables 
enjoyed(2): lables 
enough(1): lables 
entertaining(1): lables 
entertainment(1): lables 
entire(1): lables 
entirely(1): lables 
episode(1): lables 
episodes(2): lables 
era(2): lables 
escape(1): lables 
especially(2): lables 
etc(1): lables 
even(2): lables 
events(1): lables 
eventually(1): lables 
ever(2): lables 
every(1): lables 
everyone(1): lables 
everything(1): lables 
evil(1): lables 
exactly(1): lables 
example(1): lables 
excellent(2): lables 
except(2): lables 
exciting(1): lables 
expect(1): lables 
expected(1): lables 
expecting(1): lables 
experience(1): lables 
